Package found, deleting it. Delete finished.
Load applet _java_build_dir/card/test/ov_test/javacard/ov_test.cap.
DEBUG: packagePath: ov_test/javacard/
DEBUG: package: ov_test
DEBUG: package AID: 6F 76 5F 74 65 73 74 
DEBUG: applet AIDs: [6F 76 5F 74 65 73 74 2E 61 70 70 ]
Applet loading finished.
Install applet ov_test.app of package ov_test.
Installation arguments : C910.00F4.0102.0082.0005.0000.0121.FA7B.DCD0
Install finished.
Connected to applet created at 19 June 2009 23:46:10 CEST
with maximal sizes 244, 258, 130 and 5.
Applet was compiled WITHOUT assertion checks.
Applet status matches, continue.
### Performance test started on 19 June 2009 23:48:18 CEST
### command ./test_host -reinstall -rsa-vec-exp-perf -keep-mod -vec-len 5 -rounds 10 -r 1 
### Performance test constants:
###   int rsa_year   : 2009
###   short size     : 26
###   long size      : 256
###   double size    : 130
###   int short_bit_size : 1952
###   int start_size : 0
###   vector length  : 5
###   pre computed   : 5
###   divisor length : 100
###   keep modulus   : true
###   rounds         : 10
###   start size     : 0
###   verbosity      : 0
###   apduscript     : false
###   terminal       : PCSC_TERMINAL
###   jcop port      : 8015
###   card reader    : 1
################# MONT_RSA power perf start
## Effective size base 4 bytes (32 bits) exponent 2 bits (in 1 bytes)
## Size 4 not supported
## Effective size base 6 bytes (48 bits) exponent 5 bits (in 1 bytes)
## Size 6 not supported
## Effective size base 8 bytes (64 bits) exponent 12 bits (in 2 bytes)
## Size 8 not supported
## Effective size base 10 bytes (80 bits) exponent 18 bits (in 3 bytes)
## Size 10 not supported
## Effective size base 12 bytes (96 bits) exponent 23 bits (in 3 bytes)
## Size 12 not supported
## Effective size base 14 bytes (112 bits) exponent 28 bits (in 4 bytes)
## Size 14 not supported
## Effective size base 16 bytes (128 bits) exponent 32 bits (in 4 bytes)
## Size 16 not supported
## Effective size base 18 bytes (144 bits) exponent 36 bits (in 5 bytes)
## Size 18 not supported
## Effective size base 20 bytes (160 bits) exponent 40 bits (in 5 bytes)
## Size 20 not supported
## Effective size base 22 bytes (176 bits) exponent 44 bits (in 6 bytes)
## Size 22 not supported
## Effective size base 24 bytes (192 bits) exponent 47 bits (in 6 bytes)
## Size 24 not supported
## Effective size base 26 bytes (208 bits) exponent 50 bits (in 7 bytes)
## Size 26 not supported
## Effective size base 28 bytes (224 bits) exponent 53 bits (in 7 bytes)
## Size 28 not supported
## Effective size base 30 bytes (240 bits) exponent 56 bits (in 7 bytes)
## Size 30 not supported
## Effective size base 32 bytes (256 bits) exponent 59 bits (in 8 bytes)
## Size 32 not supported
## Effective size base 34 bytes (272 bits) exponent 62 bits (in 8 bytes)
## Size 34 not supported
## Effective size base 36 bytes (288 bits) exponent 64 bits (in 8 bytes)
## Size 36 not supported
## Effective size base 38 bytes (304 bits) exponent 67 bits (in 9 bytes)
## Size 38 not supported
## Effective size base 40 bytes (320 bits) exponent 69 bits (in 9 bytes)
## Size 40 not supported
## Effective size base 42 bytes (336 bits) exponent 72 bits (in 9 bytes)
## Size 42 not supported
## Effective size base 44 bytes (352 bits) exponent 74 bits (in 10 bytes)
## Size 44 not supported
## Effective size base 46 bytes (368 bits) exponent 76 bits (in 10 bytes)
## Size 46 not supported
## Effective size base 48 bytes (384 bits) exponent 78 bits (in 10 bytes)
## Size 48 not supported
## Effective size base 50 bytes (400 bits) exponent 81 bits (in 11 bytes)
## Size 50 not supported
## Effective size base 52 bytes (416 bits) exponent 83 bits (in 11 bytes)
## Size 52 not supported
## Effective size base 54 bytes (432 bits) exponent 85 bits (in 11 bytes)
## Size 54 not supported
## Effective size base 56 bytes (448 bits) exponent 87 bits (in 11 bytes)
## Size 56 not supported
## Effective size base 58 bytes (464 bits) exponent 89 bits (in 12 bytes)
## Size 58 not supported
## Effective size base 60 bytes (480 bits) exponent 91 bits (in 12 bytes)
## Size 60 not supported
## Effective size base 62 bytes (496 bits) exponent 93 bits (in 12 bytes)
## Size 62 not supported
## Effective size base 64 bytes (512 bits) exponent 94 bits (in 12 bytes)
size 512 ^ 94 48.778 s (0.045 s 48.823 s)
size 512 ^ 94 31.757 s (0.045 s 31.802 s)
