Connected to applet created at 20 May 2009 14:27:04 CEST
with maximal sizes 244, 258, 130 and 5.
Applet was compiled WITH assertion checks.
Cap file was created on 20 May 2009 23:34:50 CEST, reinstalling applet.
Package found, deleting it. Delete finished.
Load applet _java_build_dir/card/test/ov_test/javacard/ov_test.cap.
DEBUG: packagePath: ov_test/javacard/
DEBUG: package: ov_test
DEBUG: package AID: 6F 76 5F 74 65 73 74 
DEBUG: applet AIDs: [6F 76 5F 74 65 73 74 2E 61 70 70 ]
Applet loading finished.
Install applet ov_test.app of package ov_test.
Installation arguments : C910.00F4.0102.0082.0005.0000.0121.5FF2.B490
Install finished.
Connected to applet created at 20 May 2009 23:34:50 CEST
with maximal sizes 244, 258, 130 and 5.
Applet was compiled WITHOUT assertion checks.
### Performance test started on 20 May 2009 23:35:39 CEST
### command ./test_host -normal-mult-perf -r 0 -rounds 10 
### Performance test constants:
###   int rsa_year   : 2009
###   short size     : 244
###   long size      : 258
###   double size    : 130
###   int short_bit_size : 1952
###   int start_size : 0
###   vector length  : 5
###   pre computed   : 5
###   divisor length : 100
###   keep modulus   : false
###   rounds         : 10
###   start size     : 0
###   verbosity      : 0
###   apduscript     : false
###   terminal       : PCSC_TERMINAL
###   card reader    : 0
################# normal mult perf start
## Effective size 4 bytes (32 bits)
size 32 2 mult rounds 0.016 s ( 2 0.109 s 4 0.141 s )
size 32 2 mult rounds 0.015 s ( 2 0.110 s 4 0.141 s )
size 32 2 mult rounds 0.015 s ( 2 0.111 s 4 0.141 s )
size 32 2 mult rounds 0.015 s ( 2 0.110 s 4 0.141 s )
size 32 2 mult rounds 0.015 s ( 2 0.112 s 4 0.141 s )
size 32 2 mult rounds 0.015 s ( 2 0.111 s 4 0.141 s )
size 32 2 mult rounds 0.015 s ( 2 0.112 s 4 0.142 s )
size 32 2 mult rounds 0.015 s ( 2 0.111 s 4 0.140 s )
size 32 2 mult rounds 0.014 s ( 2 0.111 s 4 0.140 s )
size 32 2 mult rounds 0.015 s ( 2 0.110 s 4 0.141 s )
## Effective size 8 bytes (64 bits)
size 64 2 mult rounds 0.045 s ( 2 0.170 s 4 0.260 s )
size 64 2 mult rounds 0.045 s ( 2 0.171 s 4 0.260 s )
size 64 2 mult rounds 0.045 s ( 2 0.170 s 4 0.260 s )
size 64 2 mult rounds 0.045 s ( 2 0.170 s 4 0.259 s )
size 64 2 mult rounds 0.045 s ( 2 0.170 s 4 0.260 s )
size 64 2 mult rounds 0.044 s ( 2 0.171 s 4 0.260 s )
size 64 2 mult rounds 0.044 s ( 2 0.170 s 4 0.259 s )
size 64 2 mult rounds 0.045 s ( 2 0.171 s 4 0.260 s )
size 64 2 mult rounds 0.044 s ( 2 0.171 s 4 0.259 s )
size 64 2 mult rounds 0.044 s ( 2 0.170 s 4 0.259 s )
## Effective size 12 bytes (96 bits)
size 96 2 mult rounds 0.090 s ( 2 0.262 s 4 0.443 s )
size 96 2 mult rounds 0.090 s ( 2 0.262 s 4 0.443 s )
size 96 2 mult rounds 0.090 s ( 2 0.262 s 4 0.443 s )
size 96 2 mult rounds 0.090 s ( 2 0.262 s 4 0.442 s )
size 96 2 mult rounds 0.090 s ( 2 0.262 s 4 0.443 s )
size 96 2 mult rounds 0.090 s ( 2 0.262 s 4 0.442 s )
size 96 2 mult rounds 0.090 s ( 2 0.262 s 4 0.442 s )
