Package found, deleting it. Delete finished.
Load applet _java_build_dir/card/test/ov_test/javacard/ov_test.cap.
DEBUG: packagePath: ov_test/javacard/
DEBUG: package: ov_test
DEBUG: package AID: 6F 76 5F 74 65 73 74 
DEBUG: applet AIDs: [6F 76 5F 74 65 73 74 2E 61 70 70 ]
Applet loading finished.
Install applet ov_test.app of package ov_test.
Installation arguments : C910.00F4.0102.0082.0005.0000.0121.5FF2.B490
Install finished.
Connected to applet created at 20 May 2009 23:34:50 CEST
with maximal sizes 244, 258, 130 and 5.
Applet was compiled WITHOUT assertion checks.
Applet status matches, continue.
### Performance test started on 21 May 2009 10:41:41 CEST
### command ./test_host -reinstall -add-perf -r 0 -rounds 10 
### Performance test constants:
###   int rsa_year   : 2009
###   short size     : 244
###   long size      : 258
###   double size    : 130
###   int short_bit_size : 1952
###   int start_size : 0
###   vector length  : 5
###   pre computed   : 5
###   divisor length : 100
###   keep modulus   : false
###   rounds         : 10
###   start size     : 0
###   verbosity      : 0
###   apduscript     : false
###   terminal       : PCSC_TERMINAL
###   card reader    : 0
################# add perf start
## Effective size 4 bytes (31 bits)
size 31 0.004 s ( 0.043 s 0.047 s )
size 31 0.003 s ( 0.044 s 0.047 s )
size 31 0.002 s ( 0.045 s 0.047 s )
size 31 0.004 s ( 0.043 s 0.048 s )
size 31 0.003 s ( 0.043 s 0.046 s )
size 31 0.003 s ( 0.044 s 0.047 s )
size 31 0.003 s ( 0.044 s 0.047 s )
size 31 0.003 s ( 0.044 s 0.047 s )
size 31 0.003 s ( 0.044 s 0.047 s )
size 31 0.003 s ( 0.044 s 0.047 s )
## Effective size 8 bytes (63 bits)
size 63 0.006 s ( 0.043 s 0.050 s )
size 63 0.004 s ( 0.044 s 0.048 s )
size 63 0.004 s ( 0.045 s 0.049 s )
size 63 0.006 s ( 0.044 s 0.049 s )
size 63 0.005 s ( 0.044 s 0.049 s )
size 63 0.006 s ( 0.043 s 0.049 s )
size 63 0.004 s ( 0.044 s 0.049 s )
size 63 0.006 s ( 0.044 s 0.050 s )
size 63 0.006 s ( 0.043 s 0.049 s )
size 63 0.004 s ( 0.045 s 0.048 s )
## Effective size 12 bytes (95 bits)
size 95 0.006 s ( 0.045 s 0.051 s )
size 95 0.008 s ( 0.043 s 0.051 s )
size 95 0.006 s ( 0.045 s 0.051 s )
size 95 0.006 s ( 0.044 s 0.050 s )
size 95 0.007 s ( 0.044 s 0.051 s )
size 95 0.006 s ( 0.044 s 0.050 s )
size 95 0.006 s ( 0.045 s 0.050 s )
size 95 0.006 s ( 0.044 s 0.050 s )
size 95 0.005 s ( 0.045 s 0.050 s )
size 95 0.007 s ( 0.044 s 0.051 s )
## Effective size 16 bytes (127 bits)
size 127 0.009 s ( 0.044 s 0.052 s )
size 127 0.008 s ( 0.044 s 0.052 s )
size 127 0.009 s ( 0.044 s 0.052 s )
size 127 0.008 s ( 0.044 s 0.052 s )
size 127 0.008 s ( 0.044 s 0.053 s )
size 127 0.009 s ( 0.043 s 0.052 s )
size 127 0.008 s ( 0.045 s 0.053 s )
size 127 0.009 s ( 0.044 s 0.053 s )
size 127 0.008 s ( 0.044 s 0.052 s )
size 127 0.009 s ( 0.043 s 0.052 s )
## Effective size 20 bytes (159 bits)
size 159 0.010 s ( 0.044 s 0.055 s )
size 159 0.010 s ( 0.044 s 0.054 s )
size 159 0.010 s ( 0.044 s 0.054 s )
size 159 0.010 s ( 0.044 s 0.054 s )
size 159 0.010 s ( 0.045 s 0.055 s )
size 159 0.011 s ( 0.043 s 0.054 s )
size 159 0.009 s ( 0.045 s 0.054 s )
size 159 0.010 s ( 0.044 s 0.054 s )
size 159 0.010 s ( 0.045 s 0.054 s )
size 159 0.011 s ( 0.044 s 0.055 s )
## Effective size 24 bytes (191 bits)
size 191 0.012 s ( 0.044 s 0.056 s )
size 191 0.013 s ( 0.044 s 0.057 s )
size 191 0.013 s ( 0.043 s 0.057 s )
size 191 0.013 s ( 0.043 s 0.057 s )
size 191 0.011 s ( 0.045 s 0.056 s )
size 191 0.012 s ( 0.044 s 0.056 s )
size 191 0.012 s ( 0.044 s 0.056 s )
